name,ssim
i12_18_2.bmp,0.9977825481446408
i12_18_3.bmp,0.9981532535591188
i12_18_4.bmp,0.9980150115442847
i12_18_5.bmp,0.9981522462602835
i12_19_1.bmp,0.8989134723724195
i12_19_2.bmp,0.8261653603060124
i12_19_3.bmp,0.7230319231391861
i12_19_4.bmp,0.5914953076697033
i12_19_5.bmp,0.45545462888318883
i12_20_1.bmp,0.8520661856277342
i12_20_2.bmp,0.7419594454022138
i12_20_3.bmp,0.5687800078532033
i12_20_4.bmp,0.3704226789990928
i12_20_5.bmp,0.2679382343142058
i12_21_1.bmp,0.8746611091573627
i12_21_2.bmp,0.788832031446131
i12_21_3.bmp,0.6642221264087312
i12_21_4.bmp,0.516895041401731
i12_21_5.bmp,0.44801430796086256
i12_22_1.bmp,0.9037465034289376
i12_22_2.bmp,0.824555509295941
i12_22_3.bmp,0.727326881094507
i12_22_4.bmp,0.6048867953640039
i12_22_5.bmp,0.5222516028373533
i12_23_1.bmp,0.9912782815930082
i12_23_2.bmp,0.9735857495265515
i12_23_3.bmp,0.8391134887345545
i12_23_4.bmp,0.7161956923756675
i12_23_5.bmp,0.6187020959468961
i12_24_1.bmp,0.867880260884716
i12_24_2.bmp,0.7820764865479793
i12_24_3.bmp,0.6760481647584968
i12_24_4.bmp,0.6062690218710719
i12_24_5.bmp,0.5752623791629822
i13_01_1.bmp,0.9732137520957163
i13_01_2.bmp,0.9494660988289927
i13_01_3.bmp,0.9065378660768405
i13_01_4.bmp,0.8367872438796007
i13_01_5.bmp,0.7373501993399376
i13_02_1.bmp,0.9927126229750942
i13_02_2.bmp,0.9859200274193864
i13_02_3.bmp,0.9727544422790819
i13_02_4.bmp,0.9490602361172964
i13_02_5.bmp,0.9056377719537971
i13_03_1.bmp,0.9785696307369548
i13_03_2.bmp,0.9593282297528759
i13_03_3.bmp,0.9230636159236354
i13_03_4.bmp,0.8649360685055212
i13_03_5.bmp,0.7755275961277293
i13_04_1.bmp,0.9874889044667982
i13_04_2.bmp,0.9785496977007452
i13_04_3.bmp,0.9577305323004911
i13_04_4.bmp,0.9206134500274089
i13_04_5.bmp,0.8490193715047079
i13_05_1.bmp,0.9723413968051277
i13_05_2.bmp,0.9478523302125565
i13_05_3.bmp,0.8621809775528099
i13_05_4.bmp,0.6967114931805052
i13_05_5.bmp,0.4711184700103531
i13_06_1.bmp,0.9780324373639944
i13_06_2.bmp,0.9554319074585075
i13_06_3.bmp,0.9162804934709414
i13_06_4.bmp,0.848239564077428
i13_06_5.bmp,0.7434911793748418
i13_07_1.bmp,0.9741795673608884
i13_07_2.bmp,0.9453161152376688
i13_07_3.bmp,0.8977582815063923
i13_07_4.bmp,0.8419317007513328
i13_07_5.bmp,0.7441680319743271
i13_08_1.bmp,0.9586574449131748
i13_08_2.bmp,0.8681019338902577
i13_08_3.bmp,0.6768962312141099
i13_08_4.bmp,0.4513084666985125
i13_08_5.bmp,0.28233698636693894
i13_09_1.bmp,0.9457227969210962
i13_09_2.bmp,0.8813551957780479
i13_09_3.bmp,0.7283761767985757
i13_09_4.bmp,0.5161279972242359
i13_09_5.bmp,0.29782871440940584
i13_10_1.bmp,0.9422890742005355
i13_10_2.bmp,0.8886282313441702
i13_10_3.bmp,0.7791208897963099
i13_10_4.bmp,0.5921088235348099
i13_10_5.bmp,0.43515967471094047
i13_11_1.bmp,0.9599025965723796
i13_11_2.bmp,0.9217026425032436
i13_11_3.bmp,0.8404576749781377
i13_11_4.bmp,0.7342502962202393
i13_11_5.bmp,0.45284541671200224
i13_12_1.bmp,0.9887426656323018
i13_12_2.bmp,0.9550126640393051
i13_12_3.bmp,0.9339898426662966
i13_12_4.bmp,0.8598207403703462
i13_12_5.bmp,0.7427317616902883
i13_13_1.bmp,0.961777539591662
i13_13_2.bmp,0.9356682008883711
i13_13_3.bmp,0.8260672900604082
i13_13_4.bmp,0.6976414196618068
i13_13_5.bmp,0.6199557245969546
i13_14_1.bmp,0.9800902855891617
i13_14_2.bmp,0.9593845785313435
i13_14_3.bmp,0.9237006739942406
i13_14_4.bmp,0.8960851715877375
i13_14_5.bmp,0.857184961430743
i13_15_1.bmp,0.9475182342149173
i13_15_2.bmp,0.95677486633283
i13_15_3.bmp,0.9675097212314753
i13_15_4.bmp,0.9774890740386378
i13_15_5.bmp,0.9880823219300046
i13_16_1.bmp,0.9970080093616692
i13_16_2.bmp,0.992875367079046
i13_16_3.bmp,0.9591426335442343
i13_16_4.bmp,0.9511858087711353
i13_16_5.bmp,0.8115310725296111
i13_17_1.bmp,0.9935754064543508
i13_17_2.bmp,0.9790633766098247
i13_17_3.bmp,0.9591388398619802
i13_17_4.bmp,0.9158499962227583
i13_17_5.bmp,0.814967816902841
i13_18_1.bmp,0.99937735106435
i13_18_2.bmp,0.9993547299310478
i13_18_3.bmp,0.9993864719868999
i13_18_4.bmp,0.9994239434263037
i13_18_5.bmp,0.9993772123678022
i13_19_1.bmp,0.9755803638547585
i13_19_2.bmp,0.9557302931154632
i13_19_3.bmp,0.9204415725650678
i13_19_4.bmp,0.8611862233092443
i13_19_5.bmp,0.7720549711029104
i13_20_1.bmp,0.9519954027101337
i13_20_2.bmp,0.909228802725118
i13_20_3.bmp,0.8314669101179267
i13_20_4.bmp,0.7056422502450068
i13_20_5.bmp,0.5044810535718968
i13_21_1.bmp,0.9562873688209177
i13_21_2.bmp,0.9142389771760417
i13_21_3.bmp,0.8487357429812599
i13_21_4.bmp,0.7382377404463683
i13_21_5.bmp,0.5698926482175296
i13_22_1.bmp,0.9648288087594754
i13_22_2.bmp,0.9261812741701487
i13_22_3.bmp,0.866208899636421
i13_22_4.bmp,0.7975240003989537
i13_22_5.bmp,0.5974754856537843
i13_23_1.bmp,0.9956979356024408
i13_23_2.bmp,0.9869082905859577
i13_23_3.bmp,0.9728860959864113
i13_23_4.bmp,0.9562472690840887
i13_23_5.bmp,0.9181390040720457
i13_24_1.bmp,0.9573352327777342
i13_24_2.bmp,0.916522723777721
i13_24_3.bmp,0.8316260663698765
i13_24_4.bmp,0.6971837094576887
i13_24_5.bmp,0.46818919066841885
i14_01_1.bmp,0.9488772634607282
i14_01_2.bmp,0.9060439773633656
i14_01_3.bmp,0.8357101272981433
i14_01_4.bmp,0.7374199880199926
i14_01_5.bmp,0.6177230463186585
i14_02_1.bmp,0.9856817169969262
i14_02_2.bmp,0.9726843326817284
i14_02_3.bmp,0.9478887242546945
i14_02_4.bmp,0.9052386386947836
i14_02_5.bmp,0.8369608604750702
i14_03_1.bmp,0.9587632829110865
i14_03_2.bmp,0.9229725271036299
i14_03_3.bmp,0.8636826950463228
i14_03_4.bmp,0.7751840223263244
i14_03_5.bmp,0.6627650536039301
i14_04_1.bmp,0.9783715330516433
i14_04_2.bmp,0.9607650461454171
i14_04_3.bmp,0.9257082025455754
i14_04_4.bmp,0.8648082408769756
i14_04_5.bmp,0.7684543276022808
i14_05_1.bmp,0.9464849698906146
i14_05_2.bmp,0.9029336595763828
i14_05_3.bmp,0.7717506321485451
i14_05_4.bmp,0.5713073752154852
i14_05_5.bmp,0.3530893947727603
i14_06_1.bmp,0.9659599828688749
i14_06_2.bmp,0.9295146902704455
i14_06_3.bmp,0.8717052001189373
i14_06_4.bmp,0.7769940391736588
i14_06_5.bmp,0.6335270924385756
i14_07_1.bmp,0.9557339456100025
i14_07_2.bmp,0.9223959839710943
i14_07_3.bmp,0.8688565178216708
i14_07_4.bmp,0.7996333859781487
i14_07_5.bmp,0.698535535230134
i14_08_1.bmp,0.9771925946423411
i14_08_2.bmp,0.9278885003678641
i14_08_3.bmp,0.8131610214323256
i14_08_4.bmp,0.6431160644871943
i14_08_5.bmp,0.4730938805252401
i14_09_1.bmp,0.9390292209642036
i14_09_2.bmp,0.8949523111003536
i14_09_3.bmp,0.8037919252626298
i14_09_4.bmp,0.6619860514689083
i14_09_5.bmp,0.4961967441731643
i14_10_1.bmp,0.9476227224013473
i14_10_2.bmp,0.9106109552207958
i14_10_3.bmp,0.8302240686310324
i14_10_4.bmp,0.6789906592361984
i14_10_5.bmp,0.5437471832093259
i14_11_1.bmp,0.9412393313241768
i14_11_2.bmp,0.8864097100327014
i14_11_3.bmp,0.8145281519530154
i14_11_4.bmp,0.6567859196496724
i14_11_5.bmp,0.4835433881832975
i14_12_1.bmp,0.9746016326903885
i14_12_2.bmp,0.982933157715273
i14_12_3.bmp,0.9864811660769659
i14_12_4.bmp,0.7621661769014132
i14_12_5.bmp,0.6492383179333042
i14_13_1.bmp,0.9125106096033995
i14_13_2.bmp,0.8707241308865012
i14_13_3.bmp,0.7691027716327364
i14_13_4.bmp,0.6541203282866453
i14_13_5.bmp,0.5178839146130659
i14_14_1.bmp,0.970514894525192
i14_14_2.bmp,0.9642092160086968
i14_14_3.bmp,0.9208536005802099
i14_14_4.bmp,0.8937032708784561
i14_14_5.bmp,0.8472069638665339
i14_15_1.bmp,0.9481612292765998
i14_15_2.bmp,0.9579124945965813
i14_15_3.bmp,0.9678418286650073
i14_15_4.bmp,0.9777494462257028
i14_15_5.bmp,0.9895230163329969
i14_16_1.bmp,0.9966682405287492
i14_16_2.bmp,0.993021363119418
i14_16_3.bmp,0.9533963805524847
i14_16_4.bmp,0.953894171692546
i14_16_5.bmp,0.8045943228665444
i14_17_1.bmp,0.9932747420078688
i14_17_2.bmp,0.9772299459126871
i14_17_3.bmp,0.9611493611092969
i14_17_4.bmp,0.903312606422713
i14_17_5.bmp,0.8348987776275815
i14_18_1.bmp,0.9988631582027239
i14_18_2.bmp,0.9988411103741123
i14_18_3.bmp,0.9988109776469027
i14_18_4.bmp,0.9988154997111546
i14_18_5.bmp,0.9987835673810356
i14_19_1.bmp,0.9403612565788091
i14_19_2.bmp,0.898069994157845
i14_19_3.bmp,0.8347280687011903
i14_19_4.bmp,0.7502585883213941
i14_19_5.bmp,0.641215709599531
i14_20_1.bmp,0.9216723838625436
i14_20_2.bmp,0.8627141746851629
i14_20_3.bmp,0.7633158117147371
i14_20_4.bmp,0.5986006302278054
i14_20_5.bmp,0.365042537163583
i14_21_1.bmp,0.9293062985579303
i14_21_2.bmp,0.8748110117983074
i14_21_3.bmp,0.7872453497956992
i14_21_4.bmp,0.6595229696202809
i14_21_5.bmp,0.4945581474233697
i14_22_1.bmp,0.9531649742410152
i14_22_2.bmp,0.9169566300715642
i14_22_3.bmp,0.8496367268541352
i14_22_4.bmp,0.7403001580460769
i14_22_5.bmp,0.5847322572871604
i14_23_1.bmp,0.9942661342519009
i14_23_2.bmp,0.9807245289144744
i14_23_3.bmp,0.9580840038396359
i14_23_4.bmp,0.934345693601084
i14_23_5.bmp,0.6976072019986468
i14_24_1.bmp,0.9328753883838641
i14_24_2.bmp,0.8761693014660853
i14_24_3.bmp,0.7809790224499837
i14_24_4.bmp,0.6461296815070847
i14_24_5.bmp,0.46015212486486107
i15_01_1.bmp,0.8957599371995755
i15_01_2.bmp,0.8179781046285526
i15_01_3.bmp,0.7050090211926143
i15_01_4.bmp,0.5693252234258347
i15_01_5.bmp,0.42956612526838056
i15_02_1.bmp,0.9683327209418964
i15_02_2.bmp,0.9412130683290183
i15_02_3.bmp,0.8919581574157607
i15_02_4.bmp,0.8136568287675482
i15_02_5.bmp,0.6999768708805815
i15_03_1.bmp,0.914670409769539
i15_03_2.bmp,0.8501234100762539
i15_03_3.bmp,0.7496230530225367
i15_03_4.bmp,0.6242168440008766
i15_03_5.bmp,0.4806215839470201
i15_04_1.bmp,0.9660900023726509
i15_04_2.bmp,0.9403742393239567
i15_04_3.bmp,0.8945725800360969
i15_04_4.bmp,0.8218260852533344
i15_04_5.bmp,0.7210051205464637
i15_05_1.bmp,0.8921595814546317
i15_05_2.bmp,0.8137462775092831
i15_05_3.bmp,0.6136171293492132
i15_05_4.bmp,0.3837186676965485
i15_05_5.bmp,0.20107206621989704
i15_06_1.bmp,0.9264109054780068
i15_06_2.bmp,0.8491211472992338
i15_06_3.bmp,0.7290190443380354
i15_06_4.bmp,0.5697801387823394
i15_06_5.bmp,0.3930073453692204
i15_07_1.bmp,0.9294459108290846
i15_07_2.bmp,0.8864832322201637
i15_07_3.bmp,0.851080329559495
i15_07_4.bmp,0.7684884973526817
i15_07_5.bmp,0.6442552820028556
i15_08_1.bmp,0.9842543263904578
i15_08_2.bmp,0.9536653065593031
i15_08_3.bmp,0.8934935066263181
i15_08_4.bmp,0.8165962736885526
i15_08_5.bmp,0.7392701757409049
i15_09_1.bmp,0.9301290378674228
i15_09_2.bmp,0.9043775753048892
i15_09_3.bmp,0.8560005990054531
i15_09_4.bmp,0.7852446003961486
i15_09_5.bmp,0.6842521115795066
i15_10_1.bmp,0.9467604167170935
i15_10_2.bmp,0.9190445944422547
i15_10_3.bmp,0.8624165986855995
i15_10_4.bmp,0.7585511232468227
i15_10_5.bmp,0.6772947171931459
i15_11_1.bmp,0.8979385946621008
i15_11_2.bmp,0.8243207025190777
i15_11_3.bmp,0.7468816272737169
i15_11_4.bmp,0.6781140017428144
i15_11_5.bmp,0.639844892824905
i15_12_1.bmp,0.8974978009991846
i15_12_2.bmp,0.8700045566399068
i15_12_3.bmp,0.6819832833256454
i15_12_4.bmp,0.7505524472117503
i15_12_5.bmp,0.5135869746548457
i15_13_1.bmp,0.8990930077066274
i15_13_2.bmp,0.7587809220007653
i15_13_3.bmp,0.632436730373401
i15_13_4.bmp,0.5598380192475507
i15_13_5.bmp,0.3642369277561113
i15_14_1.bmp,0.9394799054342373
i15_14_2.bmp,0.9712753246979547
i15_14_3.bmp,0.9470673484937229
i15_14_4.bmp,0.928480509230543
i15_14_5.bmp,0.9100030054792139
i15_15_1.bmp,0.951519923486833
i15_15_2.bmp,0.9558752098609372
i15_15_3.bmp,0.9654683157335958
i15_15_4.bmp,0.9762042809261742
i15_15_5.bmp,0.9873110623285205
i15_16_1.bmp,0.980515265663771
i15_16_2.bmp,0.9752404234767744
i15_16_3.bmp,0.8425990164804741
i15_16_4.bmp,0.8894943486303253
i15_16_5.bmp,0.5577226428671554
i15_17_1.bmp,0.9866028048661871
i15_17_2.bmp,0.9445343773794372
i15_17_3.bmp,0.9484927130951831
i15_17_4.bmp,0.8431282065348517
i15_17_5.bmp,0.8498067974756195
i15_18_1.bmp,0.9976710916336651
i15_18_2.bmp,0.9977703537241926
i15_18_3.bmp,0.9976253941853587
i15_18_4.bmp,0.997625259134277
i15_18_5.bmp,0.9978533613470939
i15_19_1.bmp,0.9221651578533705
i15_19_2.bmp,0.868972627094613
i15_19_3.bmp,0.7927636183657423
i15_19_4.bmp,0.688892131380172
i15_19_5.bmp,0.5674281102815817
i15_20_1.bmp,0.8500489676273949
i15_20_2.bmp,0.7536894144011156
i15_20_3.bmp,0.6322402228857835
i15_20_4.bmp,0.5016226829902987
i15_20_5.bmp,0.4216849967652706
i15_21_1.bmp,0.8804397941770213
i15_21_2.bmp,0.8011718008712089
i15_21_3.bmp,0.69230896699067
i15_21_4.bmp,0.5838973009077311
i15_21_5.bmp,0.5332570229687861
i15_22_1.bmp,0.9197394886251012
i15_22_2.bmp,0.8443485600188573
i15_22_3.bmp,0.7481024994245965
i15_22_4.bmp,0.582994481973519
i15_22_5.bmp,0.4838444579293678
i15_23_1.bmp,0.9876888432861589
i15_23_2.bmp,0.963188242389885
i15_23_3.bmp,0.8582072310715813
i15_23_4.bmp,0.811704520374092
i15_23_5.bmp,0.737658976408658
i15_24_1.bmp,0.8821520105567718
i15_24_2.bmp,0.8163534473540716
i15_24_3.bmp,0.7519421467976052
i15_24_4.bmp,0.6840948142228395
i15_24_5.bmp,0.6212183109267991
i16_01_1.bmp,0.8970640494784435
i16_01_2.bmp,0.8214650237780389
i16_01_3.bmp,0.7106775718347227
i16_01_4.bmp,0.574289529524713
i16_01_5.bmp,0.431327850099989
i16_02_1.bmp,0.9700396146111828
i16_02_2.bmp,0.9440060270686409
i16_02_3.bmp,0.8966822310353274
i16_02_4.bmp,0.8200701043425467
i16_02_5.bmp,0.7091628096136524
i16_03_1.bmp,0.9167290058370925
i16_03_2.bmp,0.8538363532488344
i16_03_3.bmp,0.7550340799488596
i16_03_4.bmp,0.6297789644800131
i16_03_5.bmp,0.48511047445612154
i16_04_1.bmp,0.9633113412190236
i16_04_2.bmp,0.9353700812843783
i16_04_3.bmp,0.8829276490545961
i16_04_4.bmp,0.8007990697435873
i16_04_5.bmp,0.6889440104012896
i16_05_1.bmp,0.8942346591273548
i16_05_2.bmp,0.8170675427952402
i16_05_3.bmp,0.6193267912454958
i16_05_4.bmp,0.385068702391006
i16_05_5.bmp,0.1943524338618168
i16_06_1.bmp,0.9486877570509925
i16_06_2.bmp,0.9065635052247673
i16_06_3.bmp,0.8304336500246308
i16_06_4.bmp,0.7015391937712574
i16_06_5.bmp,0.5236415953700986
i16_07_1.bmp,0.9268529976518248
i16_07_2.bmp,0.887966685514161
i16_07_3.bmp,0.8270080233289073
i16_07_4.bmp,0.7723776270750561
i16_07_5.bmp,0.69252957394548
i16_08_1.bmp,0.9805675291770694
i16_08_2.bmp,0.9382000017123948
i16_08_3.bmp,0.8491263991723161
i16_08_4.bmp,0.7472923622568767
i16_08_5.bmp,0.6647240710420586
i16_09_1.bmp,0.9376549028522426
i16_09_2.bmp,0.9012214764920277
i16_09_3.bmp,0.8327037190648932
i16_09_4.bmp,0.7319406661946589
i16_09_5.bmp,0.6460234725106143
i16_10_1.bmp,0.9527667696748146
i16_10_2.bmp,0.9220682443556493
i16_10_3.bmp,0.8524415560723085
i16_10_4.bmp,0.7249489798740352
i16_10_5.bmp,0.6286102517346578
i16_11_1.bmp,0.8879922920243306
i16_11_2.bmp,0.8118749307324661
i16_11_3.bmp,0.6694718737213711
i16_11_4.bmp,0.6097194386442892
i16_11_5.bmp,0.6001667393143647
i16_12_1.bmp,0.9532938018257929
i16_12_2.bmp,0.8801082282567608
i16_12_3.bmp,0.7085985943753407
i16_12_4.bmp,0.5704790156598243
i16_12_5.bmp,0.3258239308498178
i16_13_1.bmp,0.8412348752386751
i16_13_2.bmp,0.7571162655190653
i16_13_3.bmp,0.6506778236186315
i16_13_4.bmp,0.4612245338298578
i16_13_5.bmp,0.2907724591794317
i16_14_1.bmp,0.9300630575201311
i16_14_2.bmp,0.9675916705827624
i16_14_3.bmp,0.9406920127638534
i16_14_4.bmp,0.9149537326428906
i16_14_5.bmp,0.8911051718096537
i16_15_1.bmp,0.9551597748141327
i16_15_2.bmp,0.9630984061614876
i16_15_3.bmp,0.9696124502637476
i16_15_4.bmp,0.9761462591485985
i16_15_5.bmp,0.9876536501366145
i16_16_1.bmp,0.9981899470310168
i16_16_2.bmp,0.9950016356984764
i16_16_3.bmp,0.976550157004716
i16_16_4.bmp,0.9629408291452469
i16_16_5.bmp,0.8865902562190655
i16_17_1.bmp,0.995217000929804
i16_17_2.bmp,0.9847884756358058
i16_17_3.bmp,0.976751804371112
i16_17_4.bmp,0.9427059114266194
i16_17_5.bmp,0.9020547446421219
i16_18_1.bmp,0.9981623342624322
i16_18_2.bmp,0.9980091302063053
i16_18_3.bmp,0.9980324456012808
i16_18_4.bmp,0.9979527762197219
i16_18_5.bmp,0.9975226680894751
i16_19_1.bmp,0.8861378131107157
i16_19_2.bmp,0.8069261715711964
i16_19_3.bmp,0.7028587216855294
i16_19_4.bmp,0.5781989662165081
i16_19_5.bmp,0.4519023678020606
i16_20_1.bmp,0.8761446398451536
i16_20_2.bmp,0.7875775276211155
i16_20_3.bmp,0.6364663950434437
i16_20_4.bmp,0.45952102616498136
i16_20_5.bmp,0.3523490336792352
i16_21_1.bmp,0.8866468398373752
i16_21_2.bmp,0.8026202129607645
i16_21_3.bmp,0.6745980169004425
i16_21_4.bmp,0.5120921641016561
i16_21_5.bmp,0.5053109865252218
i16_22_1.bmp,0.8665468444887215
i16_22_2.bmp,0.793411033316967
i16_22_3.bmp,0.6360617306513202
i16_22_4.bmp,0.583230670382473
i16_22_5.bmp,0.3804338446386429
i16_23_1.bmp,0.9868628414725137
i16_23_2.bmp,0.8419175829258212
i16_23_3.bmp,0.6496382500292813
i16_23_4.bmp,0.6155422530694137
i16_23_5.bmp,0.6011489009511002
i16_24_1.bmp,0.8820755424540907
i16_24_2.bmp,0.7914610172033549
i16_24_3.bmp,0.6689739927591645
i16_24_4.bmp,0.6074021367647279
i16_24_5.bmp,0.5991111812428458
i17_01_1.bmp,0.905441822734615
i17_01_2.bmp,0.8370281056077591
i17_01_3.bmp,0.7354613798585522
i17_01_4.bmp,0.6129511721951223
i17_01_5.bmp,0.4753352078088099
i17_02_1.bmp,0.972555556699335
i17_02_2.bmp,0.9489828336678215
i17_02_3.bmp,0.9063659246382723
i17_02_4.bmp,0.8379306191745138
i17_02_5.bmp,0.7380255954287204
i17_03_1.bmp,0.922313286043577
i17_03_2.bmp,0.865054306617523
i17_03_3.bmp,0.7732185853004441
i17_03_4.bmp,0.6593186515014977
i17_03_5.bmp,0.523102299871929
i17_04_1.bmp,0.9715764651938925
i17_04_2.bmp,0.9516761296385474
i17_04_3.bmp,0.9108868440841965
i17_04_4.bmp,0.8430390528956152
i17_04_5.bmp,0.7433673462231388
i17_05_1.bmp,0.9026547471528013
i17_05_2.bmp,0.8328547686420147
i17_05_3.bmp,0.6533461093162461
i17_05_4.bmp,0.42852349846081733
i17_05_5.bmp,0.23043153078961912
i17_06_1.bmp,0.9403350556526854
i17_06_2.bmp,0.8745532891909883
i17_06_3.bmp,0.7743621364368067
i17_06_4.bmp,0.6413485106119523
i17_06_5.bmp,0.4809845520095262
i17_07_1.bmp,0.9338653705573845
i17_07_2.bmp,0.8704926044821152
i17_07_3.bmp,0.7361592269793239
i17_07_4.bmp,0.6004721974831038
i17_07_5.bmp,0.5272931640944319
i17_08_1.bmp,0.9870933442498743
i17_08_2.bmp,0.9623927576161504
i17_08_3.bmp,0.9076300520208577
i17_08_4.bmp,0.8155431782890131
i17_08_5.bmp,0.6940333239331266
i17_09_1.bmp,0.9457597154546842
i17_09_2.bmp,0.9221048231629261
i17_09_3.bmp,0.8723725407391151
i17_09_4.bmp,0.7634335976432548
i17_09_5.bmp,0.5977831703189526
i17_10_1.bmp,0.9580134984773909
i17_10_2.bmp,0.9356858274397981
i17_10_3.bmp,0.8803153809830313
i17_10_4.bmp,0.7690828097579501
i17_10_5.bmp,0.5974777043254729
i17_11_1.bmp,0.92206754084835
i17_11_2.bmp,0.8723585859770757
i17_11_3.bmp,0.7606339948029375
i17_11_4.bmp,0.648771548559548
i17_11_5.bmp,0.5642676293740816
i17_12_1.bmp,0.9487996838045725
i17_12_2.bmp,0.8860294007999054
i17_12_3.bmp,0.8421152398810634
i17_12_4.bmp,0.6869547443231735
i17_12_5.bmp,0.46275287826384015
i17_13_1.bmp,0.8741568683515174
i17_13_2.bmp,0.8396821987922021
i17_13_3.bmp,0.6501718614929471
i17_13_4.bmp,0.589082896542543
i17_13_5.bmp,0.45498160757272954
i17_14_1.bmp,0.9537795168548312
i17_14_2.bmp,0.9691605515975612
i17_14_3.bmp,0.9444323618048018
i17_14_4.bmp,0.9219934631295741
i17_14_5.bmp,0.8895533791484588
i17_15_1.bmp,0.9498530175810098
i17_15_2.bmp,0.9572209119130137
i17_15_3.bmp,0.9661628856250458
i17_15_4.bmp,0.975517566550615
i17_15_5.bmp,0.9885535622560507
i17_16_1.bmp,0.9675165988814732
i17_16_2.bmp,0.9667374313481792
i17_16_3.bmp,0.7555775940553593
i17_16_4.bmp,0.8714794496894275
i17_16_5.bmp,0.6185741720448517
i17_17_1.bmp,0.9810658683871958
i17_17_2.bmp,0.852554527587627
i17_17_3.bmp,0.9248020041048953
i17_17_4.bmp,0.7325816305113296
i17_17_5.bmp,0.7981206094166942
i17_18_1.bmp,0.9977423199735901
i17_18_2.bmp,0.9983639614092181
i17_18_3.bmp,0.9976249656705566
i17_18_4.bmp,0.9978582555904503
i17_18_5.bmp,0.9979027829274232
i17_19_1.bmp,0.9292008247377173
i17_19_2.bmp,0.8792511837391352
i17_19_3.bmp,0.8084569468027373
i17_19_4.bmp,0.715593339622029
i17_19_5.bmp,0.6078144693173975
i17_20_1.bmp,0.880752033288304
i17_20_2.bmp,0.8171517805782612
i17_20_3.bmp,0.7199375880836658
i17_20_4.bmp,0.5505620557310845
i17_20_5.bmp,0.3722022486942496
i17_21_1.bmp,0.895095938705302
i17_21_2.bmp,0.830707302359761
i17_21_3.bmp,0.7382543388379511
i17_21_4.bmp,0.6171214203376736
i17_21_5.bmp,0.4587202906793665
i17_22_1.bmp,0.8991421586941085
i17_22_2.bmp,0.8340134165643764
i17_22_3.bmp,0.7347758493182893
i17_22_4.bmp,0.58418082243919
i17_22_5.bmp,0.5220952108243643
i17_23_1.bmp,0.992797287725928
i17_23_2.bmp,0.9790249928662651
i17_23_3.bmp,0.8771655493008081
i17_23_4.bmp,0.753731379575638
i17_23_5.bmp,0.6119261189861606
i17_24_1.bmp,0.9062563876782498
i17_24_2.bmp,0.8544475661425964
i17_24_3.bmp,0.7630285474213585
i17_24_4.bmp,0.6357055499210936
i17_24_5.bmp,0.550671353291369
i18_01_1.bmp,0.9412689234643273
i18_01_2.bmp,0.8950546679884128
i18_01_3.bmp,0.8201274945133232
i18_01_4.bmp,0.7200431373790747
i18_01_5.bmp,0.5959852782337862
i18_02_1.bmp,0.9835219289153717
i18_02_2.bmp,0.9687047257084221
i18_02_3.bmp,0.9411711686099525
i18_02_4.bmp,0.8944233200737532
i18_02_5.bmp,0.8211087653817883
i18_03_1.bmp,0.9518105165334102
i18_03_2.bmp,0.9139679111292184
i18_03_3.bmp,0.8482478920336182
i18_03_4.bmp,0.7544313603572718
i18_03_5.bmp,0.6386010281346771
i18_04_1.bmp,0.9803130584714133
i18_04_2.bmp,0.9631151179219987
i18_04_3.bmp,0.9304214578837087
i18_04_4.bmp,0.873209041125364
i18_04_5.bmp,0.7812627465427644
i18_05_1.bmp,0.9394245385213273
i18_05_2.bmp,0.8916909623766401
i18_05_3.bmp,0.7538932507499667
i18_05_4.bmp,0.5530078400372705
i18_05_5.bmp,0.33996265346309024
i18_06_1.bmp,0.9597689006528294
i18_06_2.bmp,0.9096659076073235
i18_06_3.bmp,0.8395690348048667
i18_06_4.bmp,0.7182615971297253
i18_06_5.bmp,0.557741062861075
i18_07_1.bmp,0.9497831575417238
i18_07_2.bmp,0.9168337564938539
i18_07_3.bmp,0.8432534553458841
i18_07_4.bmp,0.8088611274243114
i18_07_5.bmp,0.7411054408853996
i18_08_1.bmp,0.9796467447284258
i18_08_2.bmp,0.9369012342572527
i18_08_3.bmp,0.835016800801478
i18_08_4.bmp,0.6663099672726007
i18_08_5.bmp,0.48406554711205685
i18_09_1.bmp,0.9404027169419644
i18_09_2.bmp,0.9041746913489197
i18_09_3.bmp,0.8129470290452215
i18_09_4.bmp,0.6467023906005864
i18_09_5.bmp,0.4712198333923411
i18_10_1.bmp,0.9499746941485866
i18_10_2.bmp,0.9184684712942032
i18_10_3.bmp,0.8463590264941018
i18_10_4.bmp,0.7008806936395873
i18_10_5.bmp,0.5623041815082443
i18_11_1.bmp,0.9374496102599291
i18_11_2.bmp,0.895386427207197
i18_11_3.bmp,0.8294037417217128
i18_11_4.bmp,0.6364583350095684
i18_11_5.bmp,0.43606597448832707
i18_12_1.bmp,0.9203523384384472
i18_12_2.bmp,0.9291445330512504
i18_12_3.bmp,0.8173937859995737
i18_12_4.bmp,0.7232235536032682
i18_12_5.bmp,0.5841444881685918
i18_13_1.bmp,0.9201079074018057
i18_13_2.bmp,0.8124838090375774
i18_13_3.bmp,0.8001562447270752
i18_13_4.bmp,0.615684316765341
i18_13_5.bmp,0.48082691064342664
i18_14_1.bmp,0.9690507348076588
i18_14_2.bmp,0.9668207657408044
i18_14_3.bmp,0.9284333366150754
i18_14_4.bmp,0.8974403415367606
